26
0.007918 112.21 441 21.53
0.0 0.0  0.0 0.0  0.0 0.0  0.0 0.0  0.0 0.0  
0.007729 0.007265 0.006741 0.006196 0.005685 0.005290 0.005112 0.005240
0.005696 0.006429 0.007348 0.008361 0.009395 0.010390 0.011307 0.012112
0.012786 0.013315 0.013694 0.013934 0.014060 0.014110 0.014127 0.014144
0.014163 0.014152 0.014049 0.013785 0.013303 0.012581 0.011632 0.010506
0.009279 0.008037 0.006864 0.005827 0.004974 0.004329 0.003898 0.003679
0.003664 0.003834 0.004158 0.004589 0.005067 0.005530 0.005917 0.006184
0.006308 0.006302 0.006221 0.006164 0.006258 0.006622 0.007313 0.008322
0.009594 0.011058 0.012644 0.014280 0.015898 0.017439 0.018867 0.020170
0.021367 0.022501 0.023625 0.024789 0.026026 0.027345 0.028736 0.030174
0.031616 0.033012 0.034299 0.035412 0.036290 0.036887 0.037178 0.037166
0.036875 0.036350 0.035644 0.034815 0.033916 0.032996 0.032098 0.031254
0.030491 0.029827 0.029268 0.028814 0.028456 0.028178 0.027963 0.027786
0.027624 0.027449 0.027232 0.026946 0.026564 0.026062 0.025417 0.024617
0.023655 0.022534 0.021272 0.019898 0.018454 0.016989 0.015554 0.014199
0.012962 0.011871 0.010935 0.010151 0.009501 0.008957 0.008489 0.008070
0.007679 0.007307 0.006951 0.006616 0.006313 0.006049 0.005831 0.005660
0.005533 0.005443 0.005381 0.005337 0.005303 0.005271 0.005237 0.005199
0.005158 0.005117 0.005080 0.005051 0.005031 0.005020 0.005016 0.005015
0.005014 0.005005 0.004986 0.004953 0.004904 0.004839 0.004758 0.004664
0.004560 0.004451 0.004340 0.004233 0.004136 0.004056 0.004000 0.003973
0.003981 0.004025 0.004103 0.004211 0.004342 0.004484 0.004627 0.004759
0.004870 0.004955 0.005010 0.005036 0.005036 0.005015 0.004978 0.004929
0.004873 0.004812 0.004750 0.004689 0.004633 0.004585 0.004548 0.004526
0.004522 0.004538 0.004577 0.004639 0.004725 0.004833 0.004963 0.005109
0.005261 

